timestamp,open,high,low,close
1616198400,58879.81,59957.0,57815.61,59264.78
1616284800,59289.74,59389.87,55500.0,57583.82
1616371200,57571.73,58461.78,55540.0,55593.39
1616457600,55540.0,56018.41,52933.03,55009.03
1616544000,55002.53,57207.33,53520.0,54703.59
1616630400,54703.59,54703.59,50360.0,52184.05
1616716800,52223.72,54056.51,51223.37,53865.81
1616803200,53850.24,56279.0,53833.99,55842.61
1616889600,55890.66,56686.15,54677.51,55228.45
1616976000,55217.76,58402.68,54752.7,57665.67
1617062400,57665.67,59388.66,57011.0,59118.91
1617148800,59118.91,59816.17,56713.45,58582.36
1617235200,58601.17,59490.0,57935.42,58899.97
1617321600,58927.59,60103.04,58450.0,58864.8
1617408000,58864.8,59801.39,57777.77,58636.49
1617494400,58588.26,58588.27,56466.25,57969.03
1617580800,57972.69,59280.0,56800.0,59028.06
1617667200,59065.52,59473.9,57216.0,58258.14
1617753600,58258.14,58668.0,55441.93,56127.66
1617840000,56075.95,58145.49,55680.4,57742.55
1617926400,57729.0,58890.25,57450.52,58373.13
1618012800,58377.2,61222.22,57840.76,59548.73
1618099200,59536.96,60679.0,58304.8,59661.24
1618185600,59673.05,61234.56,59361.11,60039.68
1618272000,60044.47,63769.0,59706.39,63044.49
1618358400,63043.49,64895.22,61327.0,62139.52
1618444800,62140.95,63661.56,61853.31,63460.99
1618531200,63482.22,63855.37,60042.04,61848.34
1618617600,61863.98,62596.48,59676.67,60755.55
1618704000,60765.43,61000.0,51541.16,55832.73
1618790400,55828.36,57633.0,54252.88,56027.41
1618876800,56027.41,56797.73,53400.0,56639.29
1618963200,56639.28,57119.0,54332.0,55518.27
1619049600,55513.09,55513.09,52192.0,52957.17
1619136000,52921.52,52921.52,47555.0,50941.32
1619222400,50969.63,51378.63,48713.34,50729.57
1619308800,50737.0,51053.38,49125.0,49414.37
1619395200,49368.83,54404.78,47004.2,54101.16
1619481600,54102.08,55384.59,52629.78,54846.25
1619568000,54846.82,55809.86,53811.49,55461.68
1619654400,55479.42,56500.0,52505.0,52888.31
1619740800,52892.87,57442.99,52379.9,57098.08
1619827200,57092.42,58549.0,56476.63,57822.6
1619913600,57828.02,58034.0,56064.51,56888.61
1620000000,56916.72,59000.0,56248.87,57589.8
1620086400,57547.38,57558.98,53259.0,54594.15
1620172800,54603.47,57976.62,52924.5,57186.27
1620259200,57166.9,58420.83,55283.0,56180.86
1620345600,56190.29,58743.85,55288.11,57648.3
1620432000,57643.47,59501.0,56800.0,59149.79
1620518400,59093.68,59564.24,56256.0,57352.77
1620604800,57345.42,59603.0,55555.88,55694.85
1620691200,55694.85,56953.56,53500.0,56729.69
1620777600,56724.25,58021.26,53555.0,54496.28
1620864000,54469.85,54819.0,45700.0,48549.37
1620950400,48559.35,51572.0,48376.21,50198.39
1621036800,50200.95,50710.93,46894.8,48071.37
1621123200,48149.13,49800.0,44444.0,45550.0
1621209600,45546.72,46648.5,42100.0,44225.96
1621296000,44235.01,45872.05,42023.69,43297.57
1621382400,43286.18,43601.63,30066.0,39407.94
1621468800,39413.18,43000.0,35000.0,40214.36
1621555200,40226.84,42297.89,35550.0,36094.58
1621641600,36094.58,38887.99,33520.0,37379.12
1621728000,37343.12,38414.74,31107.46,33101.38
1621814400,33132.6,39822.73,33132.6,39641.54
1621900800,39680.99,40000.0,36486.85,37365.72
1621987200,37365.72,40904.0,37341.02,38554.15
1622073600,38547.69,40429.47,37212.9,38828.53
1622160000,38822.96,39209.09,35145.52,35802.58
1622246400,35806.14,37348.01,33650.0,34059.74
1622332800,34050.9,36516.99,33425.0,36102.48
1622419200,36102.48,37485.71,34195.2,36907.65
1622505600,36903.62,37927.44,35699.98,35964.59
1622592000,36002.33,38256.3,35875.48,37895.52
1622678400,37841.93,39490.0,37176.06,38598.24
1622764800,38576.41,39277.36,35576.67,36835.04
1622851200,36828.09,37927.93,35275.0,35764.83
1622937600,35764.83,36510.58,34849.65,35762.58
1623024000,35730.9,36808.3,35250.0,35649.0
1623110400,35631.07,35748.78,31025.0,32913.02
1623196800,32911.13,37000.0,32423.72,36291.76
1623283200,36291.76,38446.24,36113.25,36706.18
1623369600,36706.18,37680.65,35824.69,37268.86
1623456000,37261.88,37500.0,34630.0,35745.71
1623542400,35788.18,37761.99,34783.9,37695.47
1623628800,37700.0,41050.0,37663.15,39696.86
1623715200,39696.86,41341.57,39573.05,39980.88
1623801600,39966.88,40506.59,38333.0,38687.88
1623888000,38679.31,39553.05,37521.77,37700.0
1623974400,37682.9,38208.68,35143.68,35335.67
1624060800,35313.83,36440.0,34718.21,35944.15
1624147200,35941.85,36217.86,33337.0,35512.07
1624233600,35512.11,36125.0,31700.0,32592.83
1624320000,32583.38,33315.85,28600.0,32409.31
1624406400,32414.67,35000.0,31670.89,32898.7
1624492800,32897.81,35289.0,32314.37,34858.8
1624579200,34865.22,35517.22,31500.0,32261.63
1624665600,32216.72,32714.46,30082.79,31594.35
1624752000,31591.13,33585.88,30927.9,32827.86
1624838400,32808.72,35357.13,32425.77,34459.15
1624924800,34463.82,36623.79,34116.43,36418.26
1625011200,36413.16,36503.59,34049.36,34780.49
1625097600,34786.46,35212.12,32700.88,33119.94
1625184000,33139.0,33981.51,32700.05,33358.58
1625270400,33332.53,34959.72,33048.89,34759.19
1625356800,34753.97,35702.85,34242.3,35572.8
1625443200,35565.98,35960.0,33143.0,34136.51
1625529600,34149.71,35100.49,33510.58,34028.97
1625616000,34037.47,35059.02,33639.7,34648.94
1625702400,34619.31,34642.13,32101.0,32999.01
1625788800,33031.89,33695.02,32285.73,33452.31
1625875200,33449.51,34261.04,33254.32,33418.82
1625961600,33426.36,34104.06,33014.21,33902.61
1626048000,33890.48,34677.0,32721.03,32832.24
1626134400,32793.03,33340.0,32231.63,32297.88
1626220800,32286.64,33111.72,31589.35,32739.16
1626307200,32738.65,33179.0,31121.57,31539.48
1626393600,31533.98,32264.53,31012.93,31938.31
1626480000,31900.0,31977.75,31176.66,31856.73
1626566400,31869.45,32440.98,31100.0,31654.11
1626652800,31625.42,31936.25,30400.0,30728.85
1626739200,30748.31,31068.62,29296.39,29790.12
1626825600,29790.12,32875.42,29483.23,31649.06
1626912000,31634.86,32609.83,31506.1,32395.05
1626998400,32387.9,32930.0,32000.0,32273.14
1627084800,32267.75,34534.32,32222.37,33883.88
1627171200,33850.0,34854.88,33679.12,34379.0
1627257600,34379.0,40581.3,34326.99,39362.65
1627344000,39318.83,39489.25,36386.19,37828.87
1627430400,37816.22,40927.53,37816.22,40410.91
1627516800,40373.57,40662.8,39239.95,39699.25
1627603200,39677.03,40412.69,38331.37,39901.0
1627689600,39909.99,42411.32,39739.0,41335.16
1627776000,41317.48,42614.85,40621.0,41260.0
1627862400,41279.64,41524.91,38920.08,39189.39
1627948800,39169.71,39792.83,37639.0,37984.63
1628035200,38005.47,39863.0,37481.0,39751.38
1628121600,39797.62,41401.96,37300.0,40695.28
1628208000,40756.27,43381.0,39879.47,42913.5
1628294400,42935.59,44646.39,42251.0,44015.1
1628380800,43968.11,45355.0,43298.84,43743.7
1628467200,43746.45,46529.02,42811.26,46021.26
1628553600,45995.58,46759.0,44643.0,45529.93
1628640000,45529.93,46787.6,45250.0,46475.2
1628726400,46471.59,46695.34,43800.02,44411.82
1628812800,44407.42,46727.79,43874.82,46467.6
1628899200,46467.5,48190.0,46000.0,47098.49
1628985600,47087.83,47424.0,45500.27,46366.38
1629072000,46398.22,48075.22,45968.0,46101.61
1629158400,46060.0,47183.37,45253.79,45482.99
1629244800,45455.69,46041.62,44218.73,44898.4
1629331200,44880.0,46774.77,43935.54,46710.14
1629417600,46745.28,49163.98,46344.22,48701.97
1629504000,48680.71,49833.02,48300.0,48979.19
1629590400,48986.08,49505.86,48080.17,48692.21
1629676800,48678.31,50562.11,48287.06,49228.63
1629763200,49239.4,49893.5,47750.0,48249.72
1629849600,48245.57,49180.0,47100.0,48684.36
1629936000,48697.99,49387.6,46309.33,46967.83
1630022400,46944.84,48594.59,46363.0,48339.59
1630108800,48332.44,49325.0,48188.88,48677.19
1630195200,48694.06,49666.0,47798.29,48830.47
1630281600,48846.64,49420.72,47364.83,48650.0
1630368000,48650.0,48733.72,46699.0,47321.52
1630454400,47306.81,49134.0,46532.42,48162.13
1630540800,48150.0,50390.0,48122.71,49355.82
1630627200,49355.24,51050.0,48351.6,50568.41
1630713600,50542.0,50570.94,49388.26,50023.26
1630800000,50023.26,50900.0,49500.0,50722.13
1630886400,50729.52,52230.34,50658.53,51750.0
1630972800,51750.0,52956.47,42900.01,46693.9
1631059200,46700.0,47386.72,44436.93,46466.52
1631145600,46466.52,47419.95,45550.0,46582.77
1631232000,46593.8,47029.08,44738.28,45645.39
1631318400,45656.3,45993.32,44125.0,45373.69
1631404800,45334.7,46278.38,44752.96,45914.13
1631491200,45897.2,46895.82,43400.0,44772.31
1631577600,44769.39,46964.93,44704.18,46490.9
1631664000,46499.51,48455.0,46392.77,48108.49
1631750400,48110.99,48505.0,47106.16,47458.06
1631836800,47458.37,48179.0,46712.14,47485.0
1631923200,47515.32,48834.0,46791.45,48271.63
1632009600,48254.4,48397.69,47085.0,47391.0
1632096000,47374.04,47670.57,42453.97,43879.23
1632182400,43838.73,43964.76,40192.9,42014.08
1632268800,41995.36,44031.85,39573.21,43451.34
1632355200,43450.49,44949.05,43050.0,44823.96
1632441600,44807.49,45159.9,40693.27,42418.01
1632528000,42416.81,43257.0,41689.6,42666.86
1632614400,42723.22,43780.58,40808.0,43261.11
1632700800,43312.1,44377.7,42690.49,43057.01
1632787200,43042.79,43425.8,41099.98,41575.9
1632873600,41622.4,42595.93,40750.0,41194.33
1632960000,41175.95,44117.74,40900.0,43540.0
1633046400,43545.62,48236.08,43094.68,48046.25
1633132800,48058.24,48500.0,47468.15,48274.06
1633219200,48276.12,49225.55,47119.87,48818.68
1633305600,48841.41,49530.53,46900.0,49403.87
1633392000,49424.19,51416.56,48575.0,51220.53
1633478400,51231.48,55499.96,50428.64,55080.67
1633564800,55080.67,55800.0,53289.57,53991.95
1633651200,53991.95,56168.0,53623.02,54709.69
1633737600,54692.17,55512.05,53674.69,54669.39
1633824000,54669.39,56096.97,54129.43,55503.36
1633910400,55486.91,57855.79,51000.0,57493.74
1633996800,57479.84,57701.0,55111.0,55307.14
1634083200,55316.92,57300.0,53909.0,57271.1
1634169600,57281.0,58550.0,56632.52,57874.33
1634256000,57877.42,61869.05,56877.0,61454.19
1634342400,61445.79,62944.94,60100.27,60837.26
1634428800,60841.56,61442.47,60330.51,60521.65
1634515200,60488.09,62679.0,58933.0,61437.66
1634601600,61413.68,64336.21,61135.08,64248.07
1634688000,64232.16,67016.5,63529.0,66407.91
1634774400,66429.76,66664.1,61850.0,62786.41
1634860800,62834.33,63757.28,59953.74,61035.68
1634947200,61018.92,61737.38,59633.61,61017.81
1635033600,60989.45,61497.33,59510.0,60660.2
1635120000,60632.44,63733.93,60567.19,62677.17
1635206400,62691.9,63374.09,61790.0,61976.54
1635292800,61996.87,62309.4,58100.01,59122.37
1635379200,59139.64,61848.54,56425.0,61310.0
1635465600,61340.0,62971.54,60154.53,62574.67
1635552000,62574.63,62741.72,60660.02,61759.54
1635638400,61762.41,62438.85,60000.0,60730.85
1635724800,60726.59,62500.0,59500.0,61496.4
1635811200,61499.7,64300.0,60451.96,63612.72
1635897600,63612.72,63627.32,60018.46,62853.04
1635984000,62874.83,63258.98,60725.0,61277.48
1636070400,61277.48,62666.52,60784.88,61148.05
1636156800,61158.48,61609.5,60109.91,61233.02
1636243200,61247.3,62557.44,61164.96,62509.57
1636329600,62500.69,66555.0,62200.2,65953.85
1636416000,65953.78,68564.4,65589.02,66554.72
1636502400,66549.91,69000.0,65982.95,67773.76
1636588800,67777.9,68013.46,62856.71,64794.67
1636675200,64777.53,65497.53,62294.84,63908.14
